NAME,FILE,STACKED_FILE,DIR,EXTRACT_TAG,MAP,SENSOR,PROD,ALG,PERIOD,PERIOD_CODE,MATH,FILE_TYPE,UNITS,MTIME_FILE,MTIME_SUBAREA,REGION,SUBAREA,N_SUBAREA,N,MIN,MAX,MED,AMEAN,GMEAN,STD
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_02_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_IN_80_100_KM,879,879,0.6606686115264893,4.543272018432617,1.321879863739014,1.331301875624369,1.285385660830802,0.3729091207453539
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_02_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_IN_60_80_KM,876,876,0.6585262417793274,1.950163006782532,1.083148241043091,1.171790422369900,1.133651399896832,0.3006045037115484
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_02_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_IN_40_60_KM,877,877,0.6274895668029785,1.788032770156860,0.9604429006576538,1.062543640318863,1.027037118669646,0.2834195318985467
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_02_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_IN_20_40_KM,930,930,0.6271607875823975,1.625978946685791,0.8553078174591064,0.9171328020352190,0.8956479965773060,0.2123743447207573
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_02_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_IN_0_20_KM,1052,1052,0.5085626840591431,1.349897384643555,0.7554814815521240,0.7708567541248444,0.7618456536252397,0.1237128336700946
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_02_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_OFF_80_100_K,914,914,0.3085306584835052,0.7836276292800903,0.5026705861091614,0.5053276980797102,0.5017842279401374,0.05962449515247729
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_02_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_OFF_60_80_KM,905,905,0.3430964350700378,0.9193097949028015,0.5203129053115845,0.5248630040258334,0.5214912850997486,0.05998159166386096
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_02_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_OFF_40_60_KM,882,882,0.3498893380165100,0.9340919256210327,0.5358294248580933,0.5456949305169436,0.5416321380111961,0.06822551749958486
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_02_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_OFF_20_40_KM,920,920,0.3809534907341003,0.9340919256210327,0.5680943727493286,0.5802639092440190,0.5742734320894122,0.08504691943348788
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_02_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_OFF_0_20_KM,1089,1089,0.4409075379371643,1.008087635040283,0.6556176543235779,0.6571133113761251,0.6493721689514600,0.1011244127261074
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_03_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_IN_80_100_KM,879,879,0.7138070464134216,4.681623458862305,1.258513331413269,1.257220521993062,1.227153797101772,0.3174941172854963
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_03_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_IN_60_80_KM,876,876,0.6693912744522095,1.789070725440979,1.119676709175110,1.111547485130018,1.090143604345763,0.2165942897755715
MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/MONTH_00_1997_2023-GLOBCOLOUR-R2019-L3B4-NWA_SUBSET-PXY_1_302970-CHLOR_A-GSM-STACKED_STATS.SAV,/Satdata_Primary/nadata/DATASETS/GLOBCOLOUR/L3B4/STACKED_STATS/CHLOR_A-GSM/,MEAN,L3B4,GLOBCOLOUR,CHLOR_A,GSM,MONTH_03_1998_2023,MONTH,STACKED_STATS,STACKED_STATS,mg m^-3,1688045664,1688150533,SHELFBREAK_20KM,SHELFBREAK_IN_40_60_KM,877,877,0.6693912744522095,1.590199947357178,1.039065718650818,1.066621342773720,1.042870572515517,0.2273197974170851
